    app2();<br/><br/>            1431
<br/><br/>    团团先是愣愣地看着叶帆，等了会儿，才问道：“回叔叔的家吗？”
<br/><br/>    “对啊，搬去叔叔家里住，你愿意吗？”叶帆又问道。
<br/><br/>    团团大眼睛里露出一丝神采，满是期待地问：“那……叶帆叔叔可以做团团的爸爸吗？”
<br/><br/>    这一下，不仅叶帆意外地怔住，在旁的女人们也都吃惊地看着团团。
<br/><br/>    谁也没想到，团团主动希望叶帆做她的父亲！要知道，以前团团似乎还挺不待见叶帆的，喜欢跟女人们玩。
<br/><br/>    她们不知道的是，这一次叶帆救下团团的事情，让小丫头产生了强烈的依赖感。
<br/><br/>    一直幻想着有个爸爸妈妈保护她，有父母可以依靠，叶帆的突然出现，强大的表现，让团团欢喜极了。
<br/><br/>    这就是团团梦想中的爸爸，应该有的样子啊！
<br/><br/>    团团见叶帆不说话，呆呆看着她，渐渐期待的表情变成失落……
<br/><br/>    叶帆心头一疼，忙说道：“可以啊！团团你真的这么想做我的女儿？”
<br/><br/>    团团立马开心地抱住叶帆的脖子，“想的！”
<br/><br/>    叶帆得到确认的回答后，释然一笑，额头跟孩子碰了碰，捏了捏她肥嘟嘟的白嫩脸蛋，“好，那以后你就是我女儿，我就是你爸爸”。
<br/><br/>    团团高兴地用力点头，抱着叶帆的脖子，在叶帆脸上亲了口，“爸爸！”
<br/><br/>    “哎！真乖，哈哈……我也有女儿了……”
<br/><br/>    叶帆哈哈傻笑着，虽然不知道真有个女儿是什么样的感觉，但至少此刻，他满心的喜悦，溢于言表。
<br/><br/>    在旁的女人们多少有些忍俊不禁，看男人那模样，俨然是很快进到父亲角色里了。
<br/><br/>    团团自顾自还拍起小手，“太好了！团团终于有爸爸了！团团不是没爸爸的孩子了！！嘻嘻……”
<br/><br/>    “团团，来，叫妈妈”，苏轻雪心里有些急，怎么男人就顾着自己认女儿，不让孩子搭理她呢？
<br/><br/>    团团有些疑惑，望着苏轻雪，“为什么呀……漂亮姐姐是姐姐呀”。
<br/><br/>    “什么姐姐！我是你爸爸的妻子，你以后得叫我妈妈！
<br/><br/>    我跟你可是亲子关系哦，你很可能是我生的[笔趣阁 www.xbqg5200.xyz]哦！”苏轻雪哄着，也不管孩子听不听得懂。
<br/><br/>    团团有些迷糊，看看叶帆，又看看后面的楚云瑶几女，似乎在分析自己爸爸和这些女人的关系。
